	prompt	prediction	gold_elin	gold_lena	gold_oscar	gold_agg	57,14%	63,14%	67,43%	62,57%
0		NA	PASSIVE	PASSIVE	PASSIVE	PASSIVE	0	0	0	
1		NA	PASSIVE	NA	NA	NA	0	1	1	
2		PASSIVE	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	PASSIVE	ACTIVE_POS_OTHER	0	0	1	
3		ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	1	1	1	
4		PASSIVE	PASSIVE	PASSIVE	PASSIVE	PASSIVE	1	1	1	
5		PASSIVE	NA	NA	ACTIVE_NEG	NA	0	0	0	
6		NA	NA	ACTIVE_POS_OTHER	PASSIVE	ACTIVE_POS_OTHER	1	0	0	
7		ACTIVE_POS_CHALLENGING	ACTIVE_POS_CHALLENGING	ACTIVE_POS_CHALLENGING	ACTIVE_POS_CHALLENGING	ACTIVE_POS_CHALLENGING	1	1	1	
8		PASSIVE	NA	PASSIVE	PASSIVE	PASSIVE	0	1	1	
9		PASSIVE	NA	ACTIVE_POS_OTHER	PASSIVE	ACTIVE_POS_OTHER	0	0	1	
10		ACTIVE_NEG	ACTIVE_NEG	NA	ACTIVE_NEG	ACTIVE_NEG	1	0	1	
11		PASSIVE	NA	PASSIVE	NA	NA	0	1	0	
12		NA	ACTIVE_NEG	ACTIVE_NEG	ACTIVE_NEG	ACTIVE_NEG	0	0	0	
13		PASSIVE	PASSIVE	PASSIVE	PASSIVE	PASSIVE	1	1	1	
14		PASSIVE	PASSIVE	PASSIVE	PASSIVE	PASSIVE	1	1	1	
15		NA	NA	PASSIVE	NA	NA	1	0	1	
16		PASSIVE	NA	NA	NA	NA	0	0	0	
17		ACTIVE_NEG	ACTIVE_POS_OTHER	ACTIVE_NEG	ACTIVE_NEG	ACTIVE_NEG	0	1	1	
18		PASSIVE	NA	ACTIVE_NEG	PASSIVE	ACTIVE_NEG	0	0	1	
19		NA	NA	NA	NA	NA	1	1	1	
20		PASSIVE	NA	PASSIVE	NA	NA	0	1	0	
21		NA	ACTIVE_NEG	PASSIVE	PASSIVE	PASSIVE	0	0	0	
22		ACTIVE_POS_CARING	ACTIVE_POS_CARING	ACTIVE_POS_CARING	ACTIVE_POS_CARING	ACTIVE_POS_CARING	1	1	1	
23		ACTIVE_POS_CARING	NA	ACTIVE_POS_CARING	ACTIVE_POS_OTHER	ACTIVE_POS_CARING	0	1	0	
24		ACTIVE_NEG	ACTIVE_NEG	ACTIVE_NEG	ACTIVE_NEG	ACTIVE_NEG	1	1	1	
25		ACTIVE_POS_CHALLENGING	NA	NA	ACTIVE_NEG	NA	0	0	0	
26		PASSIVE	PASSIVE	PASSIVE	PASSIVE	PASSIVE	1	1	1	
27		NA	NA	NA	NA	NA	1	1	1	
28		PASSIVE	ACTIVE_NEG	ACTIVE_POS_OTHER	PASSIVE	ACTIVE_NEG	0	0	1	
29		PASSIVE	NA	NA	PASSIVE	NA	0	0	1	
30		NA	ACTIVE_POS_CARING	NA	NA	NA	0	1	1	
31		ACTIVE_POS_OTHER	NA	PASSIVE	ACTIVE_POS_CHALLENGING	ACTIVE_POS_CHALLENGING	0	0	0	
32		ACTIVE_POS_CARING	ACTIVE_NEG	ACTIVE_POS_OTHER	ACTIVE_NEG	ACTIVE_NEG	0	0	0	
33		ACTIVE_POS_CARING	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	NA	ACTIVE_POS_OTHER	0	0	0	
34		ACTIVE_POS_OTHER	ACTIVE_POS_CHALLENGING	ACTIVE_POS_CHALLENGING	PASSIVE	ACTIVE_POS_CHALLENGING	0	0	0	
35		NA	ACTIVE_POS_OTHER	NA	NA	NA	0	1	1	
36		ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	1	1	1	
37		PASSIVE	NA	NA	NA	NA	0	0	0	
38		PASSIVE	NA	NA	NA	NA	0	0	0	
39		NA	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_CARING	ACTIVE_POS_OTHER	0	0	0	
40		ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	PASSIVE	PASSIVE	PASSIVE	1	0	0	
41		PASSIVE	NA	PASSIVE	NA	NA	0	1	0	
42		ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	1	1	1	
43		ACTIVE_NEG	PASSIVE	PASSIVE	PASSIVE	PASSIVE	0	0	0	
44		NA	NA	NA	PASSIVE	NA	1	1	0	
45		PASSIVE	PASSIVE	NA	PASSIVE	PASSIVE	1	0	1	
46		ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	PASSIVE	NA	NA	1	0	0	
47		NA	NA	PASSIVE	PASSIVE	PASSIVE	1	0	0	
48		NA	NA	PASSIVE	NA	NA	1	0	1	
49		ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_CARING	ACTIVE_POS_OTHER	1	1	0	
50		PASSIVE	PASSIVE	PASSIVE	PASSIVE	PASSIVE	1	1	1	
51		NA	ACTIVE_POS_OTHER	PASSIVE	PASSIVE	PASSIVE	0	0	0	
52		ACTIVE_NEG	ACTIVE_NEG	ACTIVE_NEG	ACTIVE_NEG	ACTIVE_NEG	1	1	1	
53		ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	1	1	1	
54		ACTIVE_NEG	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	0	0	0	
55		ACTIVE_POS_CARING	ACTIVE_POS_CARING	ACTIVE_POS_CARING	ACTIVE_POS_CARING	ACTIVE_POS_CARING	1	1	1	
56		PASSIVE	NA	NA	PASSIVE	NA	0	0	1	
57		PASSIVE	PASSIVE	PASSIVE	PASSIVE	PASSIVE	1	1	1	
58		NA	NA	NA	NA	NA	1	1	1	
59		ACTIVE_NEG	ACTIVE_NEG	ACTIVE_NEG	ACTIVE_NEG	ACTIVE_NEG	1	1	1	
60		PASSIVE	NA	ACTIVE_NEG	PASSIVE	ACTIVE_NEG	0	0	1	
61		ACTIVE_POS_OTHER	ACTIVE_NEG	ACTIVE_POS_CARING	ACTIVE_POS_CHALLENGING	ACTIVE_POS_CHALLENGING	0	0	0	
62		PASSIVE	PASSIVE	ACTIVE_POS_CHALLENGING	ACTIVE_POS_OTHER	ACTIVE_POS_CHALLENGING	1	0	0	
63		ACTIVE_POS_CARING	ACTIVE_POS_CARING	ACTIVE_POS_CARING	ACTIVE_POS_CARING	ACTIVE_POS_CARING	1	1	1	
64		PASSIVE	NA	NA	PASSIVE	NA	0	0	1	
65		ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	1	1	1	
66		PASSIVE	PASSIVE	PASSIVE	PASSIVE	PASSIVE	1	1	1	
67		NA	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	NA	ACTIVE_POS_OTHER	0	0	1	
68		ACTIVE_NEG	ACTIVE_NEG	ACTIVE_NEG	ACTIVE_NEG	ACTIVE_NEG	1	1	1	
69		ACTIVE_NEG	PASSIVE	ACTIVE_POS_CHALLENGING	PASSIVE	PASSIVE	0	0	0	
70		ACTIVE_NEG	ACTIVE_NEG	ACTIVE_NEG	ACTIVE_NEG	ACTIVE_NEG	1	1	1	
71		PASSIVE	PASSIVE	PASSIVE	PASSIVE	PASSIVE	1	1	1	
72		ACTIVE_NEG	NA	ACTIVE_NEG	NA	NA	0	1	0	
73		ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	PASSIVE	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	1	0	1	
74		ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	PASSIVE	ACTIVE_POS_OTHER	1	1	0	
75		ACTIVE_POS_OTHER	ACTIVE_POS_CARING	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	0	1	1	
76		ACTIVE_NEG	ACTIVE_NEG	ACTIVE_NEG	ACTIVE_NEG	ACTIVE_NEG	1	1	1	
77		ACTIVE_POS_CHALLENGING	ACTIVE_POS_CHALLENGING	ACTIVE_POS_CHALLENGING	ACTIVE_POS_CHALLENGING	ACTIVE_POS_CHALLENGING	1	1	1	
78		NA	NA	NA	NA	NA	1	1	1	
79		ACTIVE_NEG	ACTIVE_NEG	ACTIVE_NEG	ACTIVE_NEG	ACTIVE_NEG	1	1	1	
80		ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	PASSIVE	PASSIVE	PASSIVE	1	0	0	
81		NA	PASSIVE	NA	PASSIVE	PASSIVE	0	1	0	
82		PASSIVE	PASSIVE	PASSIVE	PASSIVE	PASSIVE	1	1	1	
83		NA	NA	NA	NA	NA	1	1	1	
84		PASSIVE	PASSIVE	PASSIVE	PASSIVE	PASSIVE	1	1	1	
85		ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	NA	ACTIVE_POS_OTHER	1	1	0	
86		ACTIVE_POS_CARING	ACTIVE_POS_CARING	ACTIVE_POS_CARING	ACTIVE_POS_OTHER	ACTIVE_POS_CARING	1	1	0	
87		ACTIVE_POS_OTHER	ACTIVE_POS_CARING	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	0	1	1	
88		PASSIVE	PASSIVE	PASSIVE	PASSIVE	PASSIVE	1	1	1	
89		PASSIVE	NA	PASSIVE	PASSIVE	PASSIVE	0	1	1	
90		PASSIVE	PASSIVE	PASSIVE	PASSIVE	PASSIVE	1	1	1	
91		ACTIVE_POS_CARING	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	PASSIVE	ACTIVE_POS_OTHER	0	0	0	
92		ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	1	1	1	
93		ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	1	1	1	
94		ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	1	1	1	
95		ACTIVE_POS_OTHER	ACTIVE_POS_CHALLENGING	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	0	1	1	
96		PASSIVE	PASSIVE	PASSIVE	PASSIVE	PASSIVE	1	1	1	
97		ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	1	1	1	
98		ACTIVE_NEG	ACTIVE_POS_OTHER	ACTIVE_NEG	NA	ACTIVE_NEG	0	1	0	
99		PASSIVE	PASSIVE	PASSIVE	PASSIVE	PASSIVE	1	1	1	
100		PASSIVE	PASSIVE	ACTIVE_POS_OTHER	PASSIVE	PASSIVE	1	0	1	
101		PASSIVE	PASSIVE	PASSIVE	PASSIVE	PASSIVE	1	1	1	
102		PASSIVE	ACTIVE_POS_OTHER	PASSIVE	PASSIVE	PASSIVE	0	1	1	
103		ACTIVE_NEG	NA	ACTIVE_NEG	ACTIVE_NEG	ACTIVE_NEG	0	1	1	
104		PASSIVE	PASSIVE	PASSIVE	PASSIVE	PASSIVE	1	1	1	
105		ACTIVE_POS_CARING	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	NA	ACTIVE_POS_OTHER	0	0	0	
106		PASSIVE	PASSIVE	PASSIVE	PASSIVE	PASSIVE	1	1	1	
107		PASSIVE	ACTIVE_POS_OTHER	PASSIVE	PASSIVE	PASSIVE	0	1	1	
108		ACTIVE_POS_OTHER	ACTIVE_POS_CHALLENGING	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	0	1	1	
109		PASSIVE	PASSIVE	PASSIVE	PASSIVE	PASSIVE	1	1	1	
110		ACTIVE_POS_OTHER	ACTIVE_POS_CHALLENGING	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	0	1	1	
111		ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	PASSIVE	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	1	0	1	
112		PASSIVE	ACTIVE_POS_OTHER	PASSIVE	PASSIVE	PASSIVE	0	1	1	
113		PASSIVE	PASSIVE	PASSIVE	PASSIVE	PASSIVE	1	1	1	
114		ACTIVE_POS_OTHER	NA	NA	NA	NA	0	0	0	
115		ACTIVE_POS_CARING	ACTIVE_NEG	ACTIVE_NEG	NA	ACTIVE_NEG	0	0	0	
116		ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	PASSIVE	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	1	0	1	
117		PASSIVE	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	0	0	0	
118		PASSIVE	PASSIVE	NA	PASSIVE	PASSIVE	1	0	1	
119		PASSIVE	PASSIVE	PASSIVE	ACTIVE_POS_OTHER	PASSIVE	1	1	0	
120		ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	1	1	1	
121		NA	NA	NA	NA	NA	1	1	1	
122		ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	1	1	1	
123		NA	NA	NA	NA	NA	1	1	1	
124		ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	PASSIVE	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	1	0	1	
125		PASSIVE	PASSIVE	PASSIVE	PASSIVE	PASSIVE	1	1	1	
126		PASSIVE	PASSIVE	PASSIVE	PASSIVE	PASSIVE	1	1	1	
127		PASSIVE	PASSIVE	PASSIVE	PASSIVE	PASSIVE	1	1	1	
128		ACTIVE_POS_CARING	PASSIVE	PASSIVE	PASSIVE	PASSIVE	0	0	0	
129		PASSIVE	PASSIVE	PASSIVE	PASSIVE	PASSIVE	1	1	1	
130		ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	1	1	1	
131		PASSIVE	ACTIVE_NEG	PASSIVE	PASSIVE	PASSIVE	0	1	1	
132		ACTIVE_POS_CARING	ACTIVE_NEG	ACTIVE_NEG	PASSIVE	ACTIVE_NEG	0	0	0	
133		ACTIVE_NEG	ACTIVE_NEG	ACTIVE_NEG	ACTIVE_NEG	ACTIVE_NEG	1	1	1	
134		PASSIVE	ACTIVE_NEG	PASSIVE	PASSIVE	PASSIVE	0	1	1	
135		ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	1	1	1	
136		ACTIVE_POS_OTHER	NA	PASSIVE	PASSIVE	PASSIVE	0	0	0	
137		PASSIVE	ACTIVE_POS_OTHER	ACTIVE_POS_CARING	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	0	0	0	
138		PASSIVE	NA	NA	NA	NA	0	0	0	
139		PASSIVE	PASSIVE	PASSIVE	PASSIVE	PASSIVE	1	1	1	
140		ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	PASSIVE	ACTIVE_POS_OTHER	1	1	0	
141		PASSIVE	PASSIVE	PASSIVE	PASSIVE	PASSIVE	1	1	1	
142		ACTIVE_POS_OTHER	ACTIVE_NEG	ACTIVE_POS_OTHER	ACTIVE_NEG	ACTIVE_NEG	0	1	0	
143		ACTIVE_POS_OTHER	PASSIVE	PASSIVE	PASSIVE	PASSIVE	0	0	0	
144		NA	PASSIVE	PASSIVE	PASSIVE	PASSIVE	0	0	0	
145		ACTIVE_NEG	NA	NA	NA	NA	0	0	0	
146		NA	ACTIVE_POS_OTHER	PASSIVE	NA	NA	0	0	1	
147		PASSIVE	PASSIVE	PASSIVE	PASSIVE	PASSIVE	1	1	1	
148		NA	NA	PASSIVE	PASSIVE	PASSIVE	1	0	0	
149		PASSIVE	ACTIVE_POS_OTHER	PASSIVE	PASSIVE	PASSIVE	0	1	1	
150		PASSIVE	NA	PASSIVE	PASSIVE	PASSIVE	0	1	1	
151		ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	1	1	1	
152		ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	1	1	1	
153		NA	NA	NA	NA	NA	1	1	1	
154		ACTIVE_POS_CARING	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	PASSIVE	ACTIVE_POS_OTHER	0	0	0	
155		ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	1	1	1	
156		PASSIVE	PASSIVE	PASSIVE	PASSIVE	PASSIVE	1	1	1	
157		ACTIVE_POS_CARING	ACTIVE_POS_CARING	ACTIVE_POS_CARING	ACTIVE_POS_CARING	ACTIVE_POS_CARING	1	1	1	
158		ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	1	1	1	
159		ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	PASSIVE	ACTIVE_POS_CARING	ACTIVE_POS_CARING	1	0	0	
160		NA	NA	PASSIVE	PASSIVE	PASSIVE	1	0	0	
161		ACTIVE_POS_CARING	ACTIVE_NEG	ACTIVE_POS_OTHER	PASSIVE	ACTIVE_NEG	0	0	0	
162		PASSIVE	ACTIVE_POS_OTHER	NA	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	0	0	0	
163		ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	PASSIVE	ACTIVE_POS_OTHER	1	1	0	
164		PASSIVE	NA	PASSIVE	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	0	1	0	
165		NA	NA	NA	NA	NA	1	1	1	
166		PASSIVE	PASSIVE	NA	NA	NA	1	0	0	
167		PASSIVE	NA	PASSIVE	PASSIVE	PASSIVE	0	1	1	
168		ACTIVE_POS_OTHER	NA	PASSIVE	PASSIVE	PASSIVE	0	0	0	
169		ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	ACTIVE_POS_CHALLENGING	ACTIVE_POS_OTHER	ACTIVE_POS_OTHER	1	0	1	
